country,nationality,countryId,urlCountry
Afghanistan,Afghan,1,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-1-300x200.jpg
Albania,Albanian,2,https://www.countryflags.com/wp-content/uploads/albania-albanian-flag-png-square-large.png
Algeria,Algerian,3,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-3-300x200.jpg
Andorra,Andorran,4,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-4-scaled.jpg
Angola,Angolan,5,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-5-300x200.jpg
Argentina,Argentinian,6,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-7-scaled.jpg
Armenia,Armenian,7,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-8-scaled.jpg
Australia,Australian,8,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-9-scaled.jpg
Austria,Austrian,9,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-10-300x200.jpg
Azerbaijan,Azerbaijani,10,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-11-scaled.jpg
Bahamas,Bahamian,11,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-12-scaled.jpg
Bahrain,Bahraini,12,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-13-scaled.jpg
Bangladesh,Bangladeshi,13,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-14-scaled.jpg
Barbados,Barbadian,14,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-15-300x200.jpg
Belarus,Belarusian or Belarusan,15,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-16-scaled.jpg
Belgium,Belgian,16,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-18-scaled.jpg
Belize,Belizean,17,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-19-300x200.jpg
Benin,Beninese,18,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-20-300x200.jpg
Bhutan,Bhutanese,19,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-21-300x200.jpg
Bolivia,Bolivian,20,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-scaled.jpg
Bosnia-and-Herzegovina,Bosnian,21,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-22-scaled.jpg
Botswana,Botswanan,22,https://www.countryflags.com/wp-content/uploads/flag-jpg-xl-23-300x200.jpg
Brazil,Brazilian,23,https://www.countryflags.com/wp-content/uploads/brazil-flag-png-large.png
Brunei,Bruneian,25,https://www.countryflags.com/wp-content/uploads/brunei-flag-png-large.png
Bulgaria,Bulgarian,26,https://www.countryflags.com/wp-content/uploads/bulgaria-flag-png-large.png
Burkina,Burkinese,27,https://www.countryflags.com/wp-content/uploads/burkina-faso-flag-png-large-300x200.png
Myanmar,Burmese,28,https://www.countryflags.com/wp-content/uploads/myanmar-flag-png-large-300x200.png
Burundi,Burundian,29,https://www.countryflags.com/wp-content/uploads/burundi-flag-png-large.png
Cambodia,Cambodian,30,https://www.countryflags.com/wp-content/uploads/cambodia-flag-png-large.png
Cameroon,Cameroonian,31,https://www.countryflags.com/wp-content/uploads/cameroon-flag-png-large-300x200.png
Canada,Canadian,32,https://www.countryflags.com/wp-content/uploads/canada-flag-png-large.png
Cape Verde,Cape Verdean,33,https://www.countryflags.com/wp-content/uploads/cape-verde-flag-png-large.png
Chad,Chadian,34,https://www.countryflags.com/wp-content/uploads/chad-flag-png-large-300x200.png
Chile,Chilean,35,https://www.countryflags.com/wp-content/uploads/chile-flag-png-large-300x200.png
China,Chinese,36,https://www.countryflags.com/wp-content/uploads/china-flag-png-large-300x200.png
Colombia,Colombian,37,https://www.countryflags.com/wp-content/uploads/colombia-flag-png-large-300x200.png
Congo,Congolese,38,https://www.countryflags.com/wp-content/uploads/congo-democratic-republic-of-the-flag-png-large.png
Costa Rica,Costa Rican,39,https://www.countryflags.com/wp-content/uploads/costa-rica-flag-png-large.png
Croatia,Croat or Croatian,40,https://www.countryflags.com/wp-content/uploads/croatia-flag-png-large.png
Cuba,Cuban,41,https://www.countryflags.com/wp-content/uploads/cuba-flag-png-large.png
Cyprus,Cypriot,42,https://www.countryflags.com/wp-content/uploads/cyprus-flag-png-large-300x200.png
Czech Republic,Czech,43,https://www.countryflags.com/wp-content/uploads/czech-republic-flag-png-large-300x200.png
Denmark,Danish,44,https://www.countryflags.com/wp-content/uploads/denmark-flag-png-large.png
Djibouti,Djiboutian,45,https://www.countryflags.com/wp-content/uploads/djibouti-flag-png-large-300x200.png
Dominica,Dominican,46,https://www.countryflags.com/wp-content/uploads/dominica-flag-png-large.png
Dominican Republic,Dominican,47,https://www.countryflags.com/wp-content/uploads/dominican-republic-flag-png-large.png
Ecuador,Ecuadorean,48,https://www.countryflags.com/wp-content/uploads/ecuador-flag-png-large-300x200.png
Egypt,Egyptian,49,https://www.countryflags.com/wp-content/uploads/egypt-flag-png-large-300x200.png
El Salvador,Salvadorean,50,https://www.countryflags.com/wp-content/uploads/el-salvador-flag-png-large.png
England,English,51,https://www.countryflags.com/wp-content/uploads/england-flag-jpg-xl.jpg
Eritrea,Eritrean,52,https://www.countryflags.com/wp-content/uploads/flag-jpg-large.jpg
Estonia,Estonian,53,https://www.countryflags.com/wp-content/uploads/estonia-flag-png-large.png
Ethiopia,Ethiopian,54,https://www.countryflags.com/wp-content/uploads/ethiopia-flag-png-large.png
Fiji,Fijian,55,https://www.countryflags.com/wp-content/uploads/fiji-flag-png-large.png
Finland,Finnish,56,https://www.countryflags.com/wp-content/uploads/finland-flag-png-large.png
France,French,57,https://www.countryflags.com/wp-content/uploads/france-flag-png-large-300x200.png
Gabon,Gabonese,58,https://www.countryflags.com/wp-content/uploads/gabon-flag-png-large.png
"Gambia, the",Gambian,59,https://www.countryflags.com/wp-content/uploads/gambia-flag-png-large-300x200.png
Georgia,Georgian,60,https://www.countryflags.com/wp-content/uploads/georgia-flag-jpg-xl-300x200.jpg
Germany,German,61,https://www.countryflags.com/wp-content/uploads/germany-flag-png-large.png
Ghana,Ghanaian,62,https://www.countryflags.com/wp-content/uploads/ghana-flag-png-large-300x200.png
Greece,Greek,63,https://www.countryflags.com/wp-content/uploads/greece-flag-png-large-300x200.png
Grenada,Grenadian,64,https://www.countryflags.com/wp-content/uploads/grenada-flag-png-large.png
Guatemala,Guatemalan,65,https://www.countryflags.com/wp-content/uploads/guatemala-flag-png-large.png
Guinea,Guinean,66,https://www.countryflags.com/wp-content/uploads/guinea-flag-png-xl-300x200.png
Guyana,Guyanese,67,https://www.countryflags.com/wp-content/uploads/guyana-flag-png-large.png
Haiti,Haitian,68,https://www.countryflags.com/wp-content/uploads/haiti-flag-png-large.png
Honduras,Honduran,70,https://www.countryflags.com/wp-content/uploads/honduras-flag-png-large.png
Hungary,Hungarian,71,https://www.countryflags.com/wp-content/uploads/hungary-flag-png-large.png
Iceland,Icelandic,72,https://www.countryflags.com/wp-content/uploads/iceland-flag-png-large.png
India,Indian,73,https://www.countryflags.com/wp-content/uploads/india-flag-png-large-300x200.png
Indonesia,Indonesian,74,https://www.countryflags.com/wp-content/uploads/indonesia-flag-png-large-300x200.png
Iran,Iranian,75,https://www.countryflags.com/wp-content/uploads/iran-flag-png-large.png
Iraq,Iraqi,76,https://www.countryflags.com/wp-content/uploads/iraq-flag-png-large-300x200.png
"Ireland, Republic of",Irish,77,-
Italy,Italian,78,https://www.countryflags.com/wp-content/uploads/italy-flag-png-large-300x200.png
Jamaica,Jamaican,79,https://www.countryflags.com/wp-content/uploads/jamaica-flag-png-large.png
Japan,Japanese,80,https://www.countryflags.com/wp-content/uploads/japan-flag-png-large-300x200.png
Jordan,Jordanian,81,https://www.countryflags.com/wp-content/uploads/jordan-flag-png-large.png
Kazakhstan,Kazakh,82,https://www.countryflags.com/wp-content/uploads/kazakhstan-flag-png-large.png
Kenya,Kenyan,83,https://www.countryflags.com/wp-content/uploads/kenya-flag-png-large-300x200.png
Kuwait,Kuwaiti,84,https://www.countryflags.com/wp-content/uploads/kuwait-flag-png-large.png
Laos,Laotian,85,https://www.countryflags.com/wp-content/uploads/laos-flag-png-large-300x200.png
Latvia,Latvian,86,https://www.countryflags.com/wp-content/uploads/latvia-flag-png-large.png
Lebanon,Lebanese,87,https://www.countryflags.com/wp-content/uploads/lebanon-flag-png-large-300x200.png
Liberia,Liberian,88,https://www.countryflags.com/wp-content/uploads/liberia-flag-png-large.png
Libya,Libyan,89,https://www.countryflags.com/wp-content/uploads/libya-flag-png-large.png
Liechtenstein,Liechtensteiner,90,https://www.countryflags.com/wp-content/uploads/liechtenstein-flag-png-large.png
Lithuania,Lithuanian,91,https://www.countryflags.com/wp-content/uploads/lithuania-flag-png-large.png
Luxembourg,-,92,https://www.countryflags.com/wp-content/uploads/luxembourg-flag-png-large.png
Madagascar,Malagasy or Madagascan,93,https://www.countryflags.com/wp-content/uploads/madagascar-flag-png-large-300x200.png
Malawi,Malawian,94,https://www.countryflags.com/wp-content/uploads/malawi-flag-png-large-300x200.png
Malaysia,Malaysian,95,https://www.countryflags.com/wp-content/uploads/malaysia-flag-png-large.png
Maldives,Maldivian,96,https://www.countryflags.com/wp-content/uploads/maldives-flag-png-large-300x200.png
Mali,Malian,97,https://www.countryflags.com/wp-content/uploads/mali-flag-png-large-300x200.png
Malta,Maltese,98,https://www.countryflags.com/wp-content/uploads/malta-flag-png-large-300x200.png
Mauritania,Mauritanian,99,https://www.countryflags.com/wp-content/uploads/mauritania-flag-jpg-xl-300x200.jpg
Mauritius,Mauritian,100,https://www.countryflags.com/wp-content/uploads/mauritius-flag-png-large-300x200.png
Mexico,Mexican,101,https://www.countryflags.com/wp-content/uploads/mexico-flag-png-large.png
Moldova,Moldovan,102,https://www.countryflags.com/wp-content/uploads/moldova-flag-png-large.png
Monaco,Monegasque,103,https://www.countryflags.com/wp-content/uploads/monaco-flag-png-large.png
Mongolia,Mongolian,104,https://www.countryflags.com/wp-content/uploads/mongolia-flag-png-large.png
Montenegro,Montenegrin,105,https://www.countryflags.com/wp-content/uploads/montenegro-flag-png-large.png
Morocco,Moroccan,106,https://www.countryflags.com/wp-content/uploads/morocco-flag-png-large-300x200.png
Mozambique,Mozambican,107,https://www.countryflags.com/wp-content/uploads/mozambique-flag-png-large-300x200.png
Myanmar see Burma,-,108,-
Namibia,Namibian,109,https://www.countryflags.com/wp-content/uploads/namibia-flag-png-large-300x200.png
Nepal,Nepalese,110,https://www.countryflags.com/wp-content/uploads/nepal-flag-png-large.png
"Netherlands, the (see Holland)",Dutch,111,-
New Zealand,New Zealander,112,https://www.countryflags.com/wp-content/uploads/new-zealand-flag-png-large.png
Nicaragua,Nicaraguan,113,https://www.countryflags.com/wp-content/uploads/nicaragua-flag-png-large.png
Niger,Nigerien,114,https://www.countryflags.com/wp-content/uploads/niger-flag-png-large.png
Nigeria,Nigerian,115,https://www.countryflags.com/wp-content/uploads/nigeria-flag-png-large.png
North Korea,North Korean,116,-
Norway,Norwegian,117,https://www.countryflags.com/wp-content/uploads/norway-flag-png-large.png
Oman,Omani,118,https://www.countryflags.com/wp-content/uploads/oman-flag-png-large.png
Pakistan,Pakistani,119,https://www.countryflags.com/wp-content/uploads/pakistan-flag-png-large-300x200.png
Panama,Panamanian,120,https://www.countryflags.com/wp-content/uploads/panama-flag-png-large-300x200.png
Papua New Guinea,Papua New Guinean or Guinean,121,https://www.countryflags.com/wp-content/uploads/papua-new-guinea-flag-png-large.png
Paraguay,Paraguayan,122,https://www.countryflags.com/wp-content/uploads/paraguay-flag-png-large.png
Peru,Peruvian,123,https://www.countryflags.com/wp-content/uploads/peru-flag-png-large-300x200.png
Philippines,Philippine or Filipino,124,https://www.countryflags.com/wp-content/uploads/philippines-flag-png-large.png
Poland,Polish,125,https://www.countryflags.com/wp-content/uploads/poland-flag-png-large.png
Portugal,Portuguese,126,https://www.countryflags.com/wp-content/uploads/portugal-flag-400-300x200.png
Qatar,Qatari,127,https://www.countryflags.com/wp-content/uploads/qatar-flag-png-large.png
Romania,Romanian,128,https://www.countryflags.com/wp-content/uploads/romania-flag-png-large-300x200.png
Russia,Russian,129,https://www.countryflags.com/wp-content/uploads/russia-flag-png-large-300x200.png
Rwanda,Rwandan,130,https://www.countryflags.com/wp-content/uploads/rwanda-flag-png-large-300x200.png
Saudi Arabia,Saudi Arabian or Saudi,131,https://www.countryflags.com/wp-content/uploads/saudi-arabia-flag-png-large-300x200.png
Scotland,Scottish,132,https://www.countryflags.com/wp-content/uploads/scotland-flag-jpg-xl-300x200.jpg
Senegal,Senegalese,133,https://www.countryflags.com/wp-content/uploads/senegal-flag-png-large-300x200.png
Serbia,Serb or Serbian,134,https://www.countryflags.com/wp-content/uploads/serbia-flag-png-large-300x200.png
"Seychelles, the",Seychellois,135,https://www.countryflags.com/wp-content/uploads/seychelles-flag-png-large.png
Sierra Leone,Sierra Leonian,136,https://www.countryflags.com/wp-content/uploads/sierra-leone-flag-png-large-300x200.png
Singapore,Singaporean,137,https://www.countryflags.com/wp-content/uploads/singapore-flag-png-large-300x200.png
Slovakia,Slovak,138,https://www.countryflags.com/wp-content/uploads/slovakia-flag-png-large-300x200.png
Slovenia,Slovene or Slovenian,139,https://www.countryflags.com/wp-content/uploads/slovenia-flag-png-large.png
Solomon Islands,-,140,https://www.countryflags.com/wp-content/uploads/solomon-islands-flag-png-large.png
Somalia,Somali,141,https://www.countryflags.com/wp-content/uploads/somalia-flag-png-large-300x200.png
South Africa,South African,142,https://www.countryflags.com/wp-content/uploads/south-africa-flag-png-large-300x200.png
South Korea,South Korean,143,-
Spain,Spanish,144,https://www.countryflags.com/wp-content/uploads/spain-flag-png-large-300x200.png
Sri Lanka,Sri Lankan,145,https://www.countryflags.com/wp-content/uploads/sri-lanka-flag-png-large.png
Sudan,Sudanese,146,https://www.countryflags.com/wp-content/uploads/sudan-flag-png-large.png
Suriname,Surinamese,147,https://www.countryflags.com/wp-content/uploads/suriname-flag-png-large-300x200.png
Swaziland,Swazi,148,https://www.countryflags.com/wp-content/uploads/swaziland-flag-png-large-300x200.png
Sweden,Swedish,149,https://www.countryflags.com/wp-content/uploads/sweden-flag-png-large.png
Switzerland,Swiss,150,https://www.countryflags.com/wp-content/uploads/switzerland-flag-png-large.png
Syria,Syrian,151,https://www.countryflags.com/wp-content/uploads/syria-flag-png-large-300x200.png
Taiwan,Taiwanese,152,https://www.countryflags.com/wp-content/uploads/taiwan-flag-png-large-300x200.png
Tajikistan,Tajik or Tadjik,153,https://www.countryflags.com/wp-content/uploads/tajikistan-flag-png-large.png
Tanzania,Tanzanian,154,https://www.countryflags.com/wp-content/uploads/tanzania-flag-png-large-300x200.png
Thailand,Thai,155,https://www.countryflags.com/wp-content/uploads/thailand-flag-png-large-300x200.png
Togo,Togolese,156,https://www.countryflags.com/wp-content/uploads/togo-flag-png-large.png
Trinidad and Tobago,Trinidadian Tobagan Tobagonian,157,https://www.countryflags.com/wp-content/uploads/trinidad-and-tobago-flag-png-large.png
Tunisia,Tunisian,158,https://www.countryflags.com/wp-content/uploads/tunisia-flag-png-large-300x200.png
Turkey,Turkish,159,https://www.countryflags.com/wp-content/uploads/turkey-flag-png-large-300x200.png
Turkmenistan,Turkmen or Turkoman,160,https://www.countryflags.com/wp-content/uploads/turkmenistan-flag-png-large-300x200.png
Tuvalu,Tuvaluan,161,https://www.countryflags.com/wp-content/uploads/tuvalu-flag-png-large.png
Uganda,Ugandan,162,https://www.countryflags.com/wp-content/uploads/uganda-flag-png-large-300x200.png
Ukraine,Ukrainian,163,https://www.countryflags.com/wp-content/uploads/ukraine-flag-png-large-300x200.png
United Arab Emirates,"UAE or Emirates (used attributively only, as in UAE buildings, Emirates holidays but not He is UAE, I am Emirates) or Emirati",164,https://www.countryflags.com/wp-content/uploads/united-arab-emirates-flag-png-large.png
United Kingdom,British,165,https://www.countryflags.com/wp-content/uploads/united-kingdom-flag-png-large.png
United States The,American,166,https://www.countryflags.com/wp-content/uploads/united-states-of-america-flag-png-large.png
Uruguay,Uruguayan,167,https://www.countryflags.com/wp-content/uploads/uruguay-flag-png-large-300x200.png
Uzbekistan,Uzbek,168,https://www.countryflags.com/wp-content/uploads/uzbekistan-flag-png-large.png
Vanuatu,Vanuatuan,169,-
Vatican City,-,170,https://www.countryflags.com/wp-content/uploads/vatican-city-flag-png-large.png
Venezuela,Venezuelan,171,https://www.countryflags.com/wp-content/uploads/venezuela-flag-png-large-300x200.png
Vietnam,Vietnamese,172,https://www.countryflags.com/wp-content/uploads/vietnam-flag-png-large-300x200.png
Wales,Welsh,173,https://www.countryflags.com/wp-content/uploads/wales-flag-jpg-xl.jpg
Western Samoa,Western Samoan,174,-
Yemen,Yemeni,175,https://www.countryflags.com/wp-content/uploads/yemen-flag-png-large-300x200.png
Yugoslavia,Yugoslav,176,-
Zaire,Zaïrean,177,-
Zambia,Zambian,178,https://www.countryflags.com/wp-content/uploads/zambia-flag-png-large-300x200.png
Zimbabwe,Zimbabwean,179,https://www.countryflags.com/wp-content/uploads/zimbabwe-flag-png-large.png
Rhodesia,Rhodesian,180,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Rhodesia_%281968%E2%80%931979%29.svg/255px-Flag_of_Rhodesia_%281968%E2%80%931979%29.svg.png
